seq_id,subject_id,type,T,multi_frames,empty_frames,max_people,out_path
DCM_19_FastWalkData_1_clip,19,FastWalkData,109,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_1_clip.npy
DCM_19_FastWalkData_2_clip,19,FastWalkData,109,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_2_clip.npy
DCM_19_FastWalkData_3_clip,19,FastWalkData,112,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_3_clip.npy
DCM_19_FastWalkData_4_clip,19,FastWalkData,113,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_4_clip.npy
DCM_19_FastWalkData_5_clip,19,FastWalkData,116,1,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_5_clip.npy
DCM_19_WalkData_1_clip,19,WalkData,209,5,16,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_1_clip.npy
DCM_19_WalkData_2_clip,19,WalkData,194,0,16,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_2_clip.npy
DCM_19_WalkData_3_clip,19,WalkData,164,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_3_clip.npy
DCM_19_WalkData_4_clip,19,WalkData,153,1,4,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_4_clip.npy
DCM_19_WalkData_5_clip,19,WalkData,141,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_5_clip.npy
DCM_19_WalkData_6_clip,19,WalkData,183,61,0,2,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_6_clip.npy
DCM_20_FastWalkData_1_clip,20,FastWalkData,80,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_1_clip.npy
DCM_20_FastWalkData_2_clip,20,FastWalkData,82,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_2_clip.npy
DCM_20_FastWalkData_3_clip,20,FastWalkData,92,0,0,1,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_20_FastWalkData_3_clip.npy
