seq_id,video_name,video_path,subject_id,type,run,T_raw,T_out,frames_with_people,empty_frames,multi_frames,max_people,total_detections,kept_detections,discarded_detections,discard_ratio,oneperson_skeleton_path
DCM_19_FastWalkData_1_clip,DCM_19_FastWalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_FastWalkData_1_clip.mp4,19,FastWalkData,1,109,109,109,0,1,2,110,109,1,0.009090909,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_1_clip.npy
DCM_19_FastWalkData_2_clip,DCM_19_FastWalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_FastWalkData_2_clip.mp4,19,FastWalkData,2,109,109,109,0,1,2,110,109,1,0.009090909,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_2_clip.npy
DCM_19_FastWalkData_3_clip,DCM_19_FastWalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_FastWalkData_3_clip.mp4,19,FastWalkData,3,112,112,112,0,0,1,112,112,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_3_clip.npy
DCM_19_FastWalkData_4_clip,DCM_19_FastWalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_FastWalkData_4_clip.mp4,19,FastWalkData,4,113,113,113,0,0,1,113,113,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_4_clip.npy
DCM_19_FastWalkData_5_clip,DCM_19_FastWalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_FastWalkData_5_clip.mp4,19,FastWalkData,5,116,116,116,0,1,2,117,116,1,0.008547009,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_FastWalkData_5_clip.npy
DCM_19_WalkData_1_clip,DCM_19_WalkData_1_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_1_clip.mp4,19,WalkData,1,209,209,193,16,5,2,198,193,5,0.025252525,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_1_clip.npy
DCM_19_WalkData_2_clip,DCM_19_WalkData_2_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_2_clip.mp4,19,WalkData,2,194,194,178,16,0,1,178,178,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_2_clip.npy
DCM_19_WalkData_3_clip,DCM_19_WalkData_3_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_3_clip.mp4,19,WalkData,3,164,164,164,0,0,1,164,164,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_3_clip.npy
DCM_19_WalkData_4_clip,DCM_19_WalkData_4_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_4_clip.mp4,19,WalkData,4,153,153,149,4,1,2,150,149,1,0.006666667,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_4_clip.npy
DCM_19_WalkData_5_clip,DCM_19_WalkData_5_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_5_clip.mp4,19,WalkData,5,141,141,141,0,0,1,141,141,0,0,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_5_clip.npy
DCM_19_WalkData_6_clip,DCM_19_WalkData_6_clip.mp4,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\Gait-videos-clipped\DCM_19_WalkData_6_clip.mp4,19,WalkData,6,183,183,183,0,61,2,244,183,61,0.25,C:\Users\1nkas-Strix-4090-ll\Desktop\InternVL\.\GAVD-HSMR-dcm-oneperson\HSMR-DCM_19_WalkData_6_clip.npy
