seq_id,video_id,label,num_frames
cljan9b4p00043n6ligceanyp,B5hrxKe2nP8,parkinsons,511
cljanb45y00083n6lmh1qhydd,B5hrxKe2nP8,parkinsons,214
cljao8kyf000d3n6l0x9kgmav,TgkxrrhnvlM,abnormal,147
cljaoak47000i3n6lsrb9rit9,TgkxrrhnvlM,abnormal,150
cljaobtd0000q3n6lutd71mer,TgkxrrhnvlM,abnormal,490
cljaocn4e000u3n6lgnrx469h,TgkxrrhnvlM,abnormal,178
cljaoebv700113n6lw01p9hl3,TgkxrrhnvlM,abnormal,369
cljaokm0f001e3n6lirgzoymg,5SBtTbfELUU,abnormal,112
cljaolsgy001i3n6li20nkrgp,5SBtTbfELUU,abnormal,118
cljaommx0001m3n6lfb2cuqgv,5SBtTbfELUU,abnormal,113
cljaonfdz001q3n6l4qtxtuut,5SBtTbfELUU,abnormal,103
cljaoo2cn001u3n6lf7xqjrze,5SBtTbfELUU,abnormal,87
cljaop6jn00203n6lk46gbf4c,5SBtTbfELUU,abnormal,97
cljaoq8tp00243n6lav1phi0c,5SBtTbfELUU,abnormal,111
cljaoshr200283n6lp3zsekp0,5SBtTbfELUU,abnormal,90
cljaot782002c3n6liew6rbtf,5SBtTbfELUU,abnormal,95
cljaotzi6002g3n6ljofm5j6d,5SBtTbfELUU,abnormal,98
cljaouueo002k3n6l57zl7081,5SBtTbfELUU,abnormal,104
cljaovpji002o3n6lgugwrc6j,5SBtTbfELUU,abnormal,104
cljaowoxy002s3n6lm5b9d3pg,5SBtTbfELUU,abnormal,96
cljaox711002w3n6lwjtc0qb3,5SBtTbfELUU,abnormal,108
cljaoxl8100303n6ll1waw5n0,5SBtTbfELUU,abnormal,99
cljaoxzmr00343n6lfoaxldb1,5SBtTbfELUU,abnormal,100
cljaoyfcy00383n6lmftrl6rf,5SBtTbfELUU,abnormal,116
cljaoyz1c003c3n6l84cbjwg9,5SBtTbfELUU,abnormal,111
cljaozfe5003g3n6lc5wkcomq,5SBtTbfELUU,abnormal,104
cljaozwlh003k3n6lzk9rxqbs,5SBtTbfELUU,abnormal,98
cljap0c1m003o3n6lgmq5uhwn,5SBtTbfELUU,abnormal,82
cljap0sgs003s3n6lkyvcdzkd,5SBtTbfELUU,abnormal,90
cljap1efc003z3n6l5ghozcy9,5SBtTbfELUU,abnormal,99
cljap2na700433n6lwob4q16g,5SBtTbfELUU,abnormal,124
cljap357k00473n6lpfwcjp1e,5SBtTbfELUU,abnormal,128
cljap3krs004b3n6ldjwuf1cm,5SBtTbfELUU,abnormal,81
