seq_id,video_id,true_label,pred_label
cljan9b4p00043n6ligceanyp,B5hrxKe2nP8,parkinsons,normal
cljanb45y00083n6lmh1qhydd,B5hrxKe2nP8,parkinsons,normal
cljaqc7jf00943n6l9cmdtsmn,pu5Vwf1CBO0,abnormal,normal
cljaqdekt00983n6ldn9m222j,pu5Vwf1CBO0,abnormal,normal
cljaqdzxw009c3n6lo9tgpswu,pu5Vwf1CBO0,abnormal,normal
cljaqfh2m009g3n6l1e9tgem1,pu5Vwf1CBO0,abnormal,normal
cljaqgysf009k3n6ll9eqg231,pu5Vwf1CBO0,abnormal,normal
cljaqi14m009o3n6lutscti5j,pu5Vwf1CBO0,abnormal,normal
cljaqjnck009t3n6l3yakz4ot,pu5Vwf1CBO0,abnormal,normal
cljaqky9x009x3n6l7nrltuyb,pu5Vwf1CBO0,abnormal,normal
cljaqvpdp00an3n6ld9oqnejn,Q98WKpwIpkE,abnormal,normal
cljaqwk3x00ar3n6l1dok7jvh,Q98WKpwIpkE,abnormal,normal
cljaqz2zx00b33n6lrn4zn4tq,Q98WKpwIpkE,abnormal,normal
cljaqzzus00b73n6lkximasu4,Q98WKpwIpkE,abnormal,normal
cljar11t100bb3n6ls0aq85hr,Q98WKpwIpkE,abnormal,normal
cljar1lys00bf3n6lnn8jrx8y,Q98WKpwIpkE,abnormal,normal
cljar4zkz00br3n6lp76etiwf,Q98WKpwIpkE,abnormal,normal
cljar5lo000bv3n6l8s10hc7v,Q98WKpwIpkE,abnormal,normal
cljnz3l34000c3n6ldapq560j,_Wn9oYGpRdM,parkinsons,normal
cljnz4e8u000g3n6l1luikppo,_Wn9oYGpRdM,parkinsons,normal
cljnz4y5a000k3n6lkv4b1rjn,_Wn9oYGpRdM,parkinsons,normal
cljnz5sb1000o3n6lntosswwz,_Wn9oYGpRdM,parkinsons,normal
cljnz6vg1000s3n6lxxknbe72,_Wn9oYGpRdM,parkinsons,normal
cljnz7jnj000w3n6lku3pfvtm,_Wn9oYGpRdM,parkinsons,normal
cljr4wlt0000z3n6l0984n9o3,7Ps0YIF-BS0,abnormal,normal
cljr4zha200173n6l6dz5hydi,7Ps0YIF-BS0,abnormal,normal
cljr5rpf8001c3n6lpd51eb9m,8PKj0HFCgNo,abnormal,normal
cljs0zfbo00043n6lp0sofeh2,9126Bdjn8sg,style,normal
cljs10pvi00083n6ljjct68cc,9126Bdjn8sg,style,normal
cljs11rxw000c3n6ll6xgdtq5,9126Bdjn8sg,style,normal
cljs12u6n000g3n6l1aq9hj4u,9126Bdjn8sg,style,normal
cljs141s3000k3n6lj0z35fww,9126Bdjn8sg,style,abnormal
cljs14tc4000o3n6lcl4e859g,9126Bdjn8sg,style,normal
cljs1hv8z000s3n6li0v6glrz,9126Bdjn8sg,style,style
cljs1j69t000w3n6ll4jnm662,9126Bdjn8sg,style,normal
cljs1lk2900143n6lddkmnnro,9126Bdjn8sg,style,style
cljs1ngj000183n6l5u5lc6lr,9126Bdjn8sg,style,style
cljs1qgry001c3n6lv7sqrtr6,9126Bdjn8sg,style,normal
cljs1rs7s001g3n6lza2i5sdx,9126Bdjn8sg,style,normal
cljs1t95n001k3n6ldcxlogmd,9126Bdjn8sg,style,normal
cljs2vx9b001s3n6lo4tc3qwd,9126Bdjn8sg,style,normal
cljs2wgbs001w3n6lh1rtv3be,9126Bdjn8sg,style,normal
cljs35dwh00243n6lp1kx95if,9126Bdjn8sg,style,style
cljs37jz800283n6lb3g7s5a5,9126Bdjn8sg,style,normal
cljs38rol002c3n6lnpdlbyoq,9126Bdjn8sg,style,abnormal
cljs3bsag002g3n6l2jctyel3,9126Bdjn8sg,style,normal
cljs3cnzx002k3n6lf906p4hv,9126Bdjn8sg,style,style
cljs3dvx6002o3n6lqlo1s770,9126Bdjn8sg,style,abnormal
cljs3fc6r002s3n6l1va1vqkv,9126Bdjn8sg,style,normal
cljs3k2d600303n6le6jwya03,9126Bdjn8sg,style,normal
cljs3lenp00343n6lg7lk0p9c,9126Bdjn8sg,style,normal
cljs3m7j800383n6lhtfqmad8,9126Bdjn8sg,style,normal
cljs3pito003c3n6ll8xr0kbi,9126Bdjn8sg,style,normal
cljs3r7oy003g3n6lkf4rejsb,9126Bdjn8sg,style,normal
cljs40rs9003r3n6lcwzznnbm,9126Bdjn8sg,style,normal
cljs424vc003v3n6l00y4fdlb,9126Bdjn8sg,style,abnormal
cljs43skx00433n6lxa7dsu3i,9126Bdjn8sg,style,abnormal
cljs45dkb00473n6lesqaxyj0,9126Bdjn8sg,style,normal
cljs46rs6004b3n6l7w9axgfi,9126Bdjn8sg,style,normal
cljs47o7w004f3n6lxha5i3or,9126Bdjn8sg,style,normal
cljs48vzw004j3n6ld4gmox8u,9126Bdjn8sg,style,normal
cljs4b5pp004n3n6lals2zpwr,9126Bdjn8sg,style,normal
cljs4dsq7004v3n6lzy1oxbvw,9126Bdjn8sg,style,normal
cljs4evdd004z3n6lvr0hypqr,9126Bdjn8sg,style,normal
cljs4fg5q00533n6lva2cwo7m,9126Bdjn8sg,style,normal
cljs4htao005f3n6ltnfqcut7,9126Bdjn8sg,style,normal
cljs4jfyk005j3n6lwif0h0gw,9126Bdjn8sg,style,style
cljs4mt5j005n3n6ladrkpabn,9126Bdjn8sg,style,style
cljs4o2ps005r3n6lxofiekfe,9126Bdjn8sg,style,normal
cljs4qzpx005v3n6lpl170g3d,9126Bdjn8sg,style,style
cljs4shwn005z3n6lw5bwbprv,9126Bdjn8sg,style,normal
cljw75out003z3n6ldarll2qz,cWujgb8jHNE,myopathic,normal
cljw7a2mf004q3n6l5u1wps0e,ddMHjYSIQsM,exercise,normal
cljw7ajrd004u3n6ltrzrbk92,ddMHjYSIQsM,exercise,normal
cljw7c11f004z3n6ldnwe9cqj,d-jXLtMnqGY,exercise,normal
cljw7u9tn007u3n6lq4pt7x51,eC5rBFti78M,exercise,normal
cljw7uo8h007y3n6lyok5axbw,eC5rBFti78M,exercise,normal
